cct,semaforo_std
01DPR0001V,1
01DPR0002U,0
01DPR0003T,0
01DPR0005R,1
01DPR0006Q,1
01DPR0007P,1
01DPR0008O,1
01DPR0009N,1
01DPR0010C,1
01DPR0012A,1
01DPR0013Z,1
01DPR0014Z,1
01DPR0015Y,0
01DPR0016X,1
01DPR0017W,0
01DPR0018V,0
01DPR0019U,1
01DPR0020J,1
01DPR0021I,1
01DPR0022H,1
01DPR0023G,1
01DPR0024F,1
01DPR0025E,1
01DPR0026D,1
01DPR0027C,1
01DPR0028B,1
01DPR0031P,1
01DPR0032O,1
01DPR0033N,1
01DPR0034M,1
01DPR0036K,1
01DPR0037J,0
01DPR0038I,1
01DPR0039H,1
01DPR0040X,1
01DPR0041W,1
01DPR0044T,1
01DPR0045S,1
01DPR0047Q,0
01DPR0048P,1
01DPR0049O,0
01DPR0050D,1
01DPR0051C,1
01DPR0052B,1
01DPR0055Z,1
01DPR0057X,1
01DPR0058W,1
01DPR0059V,1
01DPR0060K,1
01DPR0061J,1
01DPR0064G,0
01DPR0065F,1
01DPR0066E,1
01DPR0067D,1
01DPR0068C,1
01DPR0069B,1
01DPR0070R,0
01DPR0071Q,0
01DPR0072P,1
01DPR0073O,1
01DPR0074N,1
01DPR0075M,1
01DPR0076L,1
01DPR0078J,1
01DPR0079I,1
01DPR0080Y,1
01DPR0081X,1
01DPR0082W,0
01DPR0083V,1
01DPR0084U,1
01DPR0085T,1
01DPR0086S,1
01DPR0087R,1
01DPR0090E,1
01DPR0091D,1
01DPR0092C,1
01DPR0093B,1
01DPR0094A,1
01DPR0095Z,1
01DPR0096Z,1
01DPR0097Y,1
01DPR0098X,1
01DPR0099W,1
01DPR0100V,1
01DPR0101U,0
01DPR0102T,1
01DPR0103S,1
01DPR0104R,1
01DPR0105Q,1
01DPR0106P,1
01DPR0108N,0
01DPR0109M,1
01DPR0110B,0
01DPR0112Z,0
01DPR0115X,1
01DPR0116W,1
01DPR0117V,1
01DPR0118U,1
01DPR0119T,1
01DPR0121H,1
01DPR0123F,1
01DPR0124E,1
01DPR0127B,1
01DPR0129Z,1
01DPR0131O,1
01DPR0134L,1
01DPR0136J,0
01DPR0137I,1
01DPR0138H,1
01DPR0139G,1
01DPR0141V,1
01DPR0143T,1
01DPR0144S,1
01DPR0146Q,1
01DPR0147P,1
01DPR0149N,1
01DPR0150C,1
01DPR0152A,0
01DPR0153Z,1
01DPR0154Z,1
01DPR0155Y,1
01DPR0158V,1
01DPR0159U,1
01DPR0160J,1
01DPR0161I,1
01DPR0163G,0
01DPR0165E,1
01DPR0167C,1
01DPR0168B,1
01DPR0170Q,1
01DPR0171P,0
01DPR0172O,0
01DPR0173N,0
01DPR0175L,0
01DPR0176K,1
01DPR0177J,1
01DPR0179H,1
01DPR0180X,1
01DPR0181W,1
01DPR0184T,1
01DPR0185S,1
01DPR0186R,0
01DPR0187Q,1
01DPR0188P,1
01DPR0189O,1
01DPR0190D,1
01DPR0191C,1
01DPR0192B,1
01DPR0193A,1
01DPR0195Z,0
01DPR0196Y,1
01DPR0198W,0
01DPR0200U,1
01DPR0202S,1
01DPR0204Q,1
01DPR0205P,1
01DPR0206O,1
01DPR0207N,1
01DPR0208M,1
01DPR0209L,0
01DPR0210A,1
01DPR0212Z,1
01DPR0213Y,0
01DPR0214X,1
01DPR0216V,1
01DPR0217U,1
01DPR0218T,1
01DPR0219S,1
01DPR0220H,1
01DPR0222F,1
01DPR0224D,0
01DPR0226B,1
01DPR0227A,0
01DPR0228Z,0
01DPR0229Z,1
01DPR0230O,1
01DPR0232M,1
01DPR0233L,1
01DPR0234K,0
01DPR0235J,0
01DPR0240V,0
01DPR0241U,1
01DPR0242T,1
01DPR0243S,1
01DPR0244R,0
01DPR0245Q,0
01DPR0246P,1
01DPR0249M,1
01DPR0250B,0
01DPR0251A,0
01DPR0253Z,1
01DPR0254Y,1
01DPR0255X,0
01DPR0256W,0
01DPR0257V,0
01DPR0258U,1
01DPR0259T,1
01DPR0260I,1
01DPR0269Z,0
01DPR0270P,1
01DPR0271O,0
01DPR0272N,1
01DPR0274L,1
01DPR0276J,1
01DPR0278H,1
01DPR0279G,1
01DPR0280W,1
01DPR0281V,1
01DPR0283T,1
01DPR0284S,1
01DPR0285R,1
01DPR0287P,1
01DPR0288O,1
01DPR0289N,0
01DPR0290C,0
01DPR0293Z,1
01DPR0295Y,1
01DPR0297W,0
01DPR0298V,1
01DPR0300T,1
01DPR0301S,0
01DPR0302R,1
01DPR0303Q,0
01DPR0304P,1
01DPR0305O,1
01DPR0306N,0
01DPR0307M,1
01DPR0308L,1
01DPR0309K,1
01DPR0310Z,1
01DPR0311Z,1
01DPR0312Y,1
01DPR0313X,1
01DPR0314W,1
01DPR0315V,1
01DPR0316U,1
01DPR0317T,1
01DPR0319R,0
01DPR0320G,0
01DPR0321F,1
01DPR0322E,1
01DPR0323D,0
01DPR0324C,0
01DPR0325B,1
01DPR0326A,1
01DPR0328Z,1
01DPR0329Y,1
01DPR0330N,0
01DPR0331M,1
01DPR0332L,1
01DPR0333K,1
01DPR0334J,0
01DPR0335I,1
01DPR0336H,1
01DPR0338F,1
01DPR0340U,1
01DPR0341T,0
01DPR0342S,1
01DPR0343R,1
01DPR0346O,1
01DPR0347N,0
01DPR0348M,1
01DPR0349L,1
01DPR0350A,1
01DPR0351Z,0
01DPR0352Z,1
01DPR0353Y,1
01DPR0354X,1
01DPR0358T,1
01DPR0359S,1
01DPR0360H,1
01DPR0361G,1
01DPR0362F,0
01DPR0364D,0
01DPR0366B,1
01DPR0367A,0
01DPR0368Z,1
01DPR0369Z,1
01DPR0371N,1
01DPR0372M,1
01DPR0373L,1
01DPR0374K,1
01DPR0375J,1
01DPR0376I,1
01DPR0377H,1
01DPR0378G,1
01DPR0380V,0
01DPR0381U,1
01DPR0382T,1
01DPR0383S,1
01DPR0384R,1
01DPR0386P,1
01DPR0387O,0
01DPR0388N,0
01DPR0390B,0
01DPR0391A,1
01DPR0392Z,1
01DPR0394Y,1
01DPR0396W,1
01DPR0397V,1
01DPR0398U,1
01DPR0399T,1
01DPR0401R,1
01DPR0402Q,1
01DPR0403P,1
01DPR0406M,1
01DPR0408K,1
01DPR0410Z,1
01DPR0411Y,1
01DPR0413W,1
01DPR0414V,1
01DPR0415U,1
01DPR0416T,1
01DPR0417S,0
01DPR0418R,0
01DPR0419Q,1
01DPR0420F,1
01DPR0423C,0
01DPR0424B,1
01DPR0425A,0
01DPR0426Z,1
01DPR0427Z,1
01DPR0429X,0
01DPR0430M,1
01DPR0431L,1
01DPR0432K,1
01DPR0433J,0
01DPR0434I,0
01DPR0435H,1
01DPR0436G,1
01DPR0437F,0
01DPR0438E,1
01DPR0439D,1
01DPR0440T,0
01DPR0441S,1
01DPR0442R,1
01DPR0444P,1
01DPR0445O,1
01DPR0446N,0
01DPR0448L,1
01DPR0452Y,0
01DPR0456U,1
01DPR0457T,1
01DPR0460G,0
01DPR0468Z,1
01DPR0469Y,1
01DPR0470N,0
01DPR0471M,0
01DPR0472L,1
01DPR0474J,0
01DPR0476H,1
01DPR0481T,1
01DPR0482S,1
01DPR0483R,0
01DPR0485P,1
01DPR0486O,0
01DPR0487N,1
01DPR0489L,0
01DPR0490A,1
01DPR0494X,0
01DPR0495W,1
01DPR0496V,1
01DPR0497U,0
01DPR0500R,1
01DPR0502P,1
01DPR0503O,0
01DPR0504N,1
01DPR0507K,1
01DPR0511X,1
01DPR0514U,1
01DPR0516S,1
01DPR0517R,1
01DPR0519P,1
01DPR0520E,1
01DPR0521D,1
01DPR0522C,1
01DPR0523B,1
01DPR0525Z,1
01DPR0530L,1
01DPR0531K,1
01DPR0532J,1
01DPR0534H,1
01DPR0535G,1
01DPR0536F,1
01DPR0538D,0
01DPR0539C,1
01DPR0540S,1
01DPR0543P,1
01DPR0544O,1
01DPR0546M,1
01DPR0547L,1
01DPR0549J,1
01DPR0551Y,1
01DPR0552X,1
01DPR0553W,1
01DPR0556T,1
01DPR0557S,1
01DPR0558R,1
01DPR0560F,1
01DPR0565A,0
01DPR0568Y,1
01DPR0569X,1
01DPR0570M,1
01DPR0572K,1
01DPR0573J,0
01DPR0574I,1
01DPR0575H,1
01DPR0576G,1
01DPR0577F,0
01DPR0578E,0
01DPR0579D,0
01DPR0581S,1
01DPR0586N,1
01DPR0588L,1
01DPR0592Y,1
01DPR0596U,1
01DPR0597T,1
01DPR0598S,1
01DPR0599R,1
01DPR0601P,1
01DPR0603N,1
01DPR0604M,1
01DPR0605L,0
01DPR0607J,1
01DPR0608I,1
01DPR0609H,1
01DPR0611W,1
01DPR0612V,1
01DPR0613U,1
01DPR0614T,1
01DPR0615S,1
01DPR0616R,1
01DPR0620D,1
01DPR0621C,1
01DPR0622B,1
01DPR0623A,1
01DPR0624Z,1
01DPR0625Z,1
01DPR0626Y,1
01DPR0627X,0
01DPR0629V,1
01DPR0630K,1
01DPR0631J,0
01DPR0632I,1
01DPR0634G,0
01DPR0639B,0
01DPR0640R,0
01DPR0641Q,1
01DPR0642P,1
01DPR0643O,1
01DPR0644N,1
01DPR0646L,1
01DPR0647K,1
01DPR0648J,1
01DPR0649I,1
01DPR0650Y,1
01DPR0652W,1
01DPR0653V,1
01DPR0654U,1
01DPR0655T,1
01DPR0656S,1
01DPR0657R,1
01DPR0658Q,1
01DPR0659P,0
01DPR0660E,1
01DPR0661D,1
01DPR0662C,1
01DPR0663B,1
01DPR0664A,1
01DPR0665Z,1
01DPR0666Z,1
01DPR0667Y,1
01DPR0668X,1
01DPR0669W,1
01DPR0670L,1
01DPR0671K,1
01DPR0672J,1
01DPR0673I,1
01DPR0674H,1
01DPR0676F,1
01DPR0677E,0
01DPR0678D,1
01DPR0679C,1
01DPR0680S,1
01DPR0682Q,1
01DPR0683P,0
01DPR0684O,1
01DPR0685N,0
01DPR0686M,1
01DPR0687L,0
01DPR0689J,1
01DPR0692X,0
01DPR0694V,1
01DPR0701O,1
01DPR0703M,0
01DPR0704L,1
01DPR0705K,1
01DPR0706J,1
01PPR0001Z,0
01PPR0003Y,0
01PPR0005W,1
01PPR0006V,1
01PPR0008T,1
01PPR0009S,1
01PPR0012F,1
01PPR0013E,1
01PPR0014D,1
01PPR0015C,1
01PPR0017A,1
01PPR0018Z,1
01PPR0020O,1
01PPR0021N,1
01PPR0023L,1
01PPR0024K,1
01PPR0025J,1
01PPR0026I,1
01PPR0027H,1
01PPR0030V,1
01PPR0031U,1
01PPR0033S,0
01PPR0034R,0
01PPR0035Q,1
01PPR0036P,1
01PPR0037O,1
01PPR0039M,1
01PPR0040B,1
01PPR0043Z,1
01PPR0044Y,1
01PPR0045X,1
01PPR0047V,1
01PPR0049T,1
01PPR0050I,1
01PPR0051H,1
01PPR0054E,1
01PPR0056C,0
01PPR0057B,1
01PPR0060P,1
01PPR0062N,1
01PPR0065K,1
01PPR0067I,1
01PPR0068H,0
01PPR0069G,1
01PPR0070W,1
01PPR0072U,1
01PPR0075R,1
01PPR0076Q,1
01PPR0077P,1
01PPR0078O,1
01PPR0079N,1
01PPR0082A,0
01PPR0083Z,1
01PPR0085Y,1
01PPR0086X,1
01PPR0087W,0
01PPR0088V,0
01PPR0089U,1
01PPR0090J,1
01PPR0091I,1
01PPR0093G,1
01PPR0094F,1
01PPR0095E,1
01PPR0096D,1
01PPR0097C,1
01PPR0098B,0
01PPR0099A,1
01PPR0101Z,1
01PPR0102Y,1
01PPR0103X,0
01PPR0104W,1
01PPR0105V,1
01PPR0106U,0
01PPR0109R,1
01PPR0112E,1
01PPR0116A,1
01PPR0117Z,1
01PPR0118Z,1
01PPR0119Y,1
01PPR0120N,1
01PPR0122L,1
01PPR0123K,1
01PPR0124J,1
01PPR0125I,1
01PPR0126H,1
32DPR0001O,0
32DPR0003M,0
32DPR0004L,1
32DPR0005K,0
32DPR0006J,0
32DPR0008H,0
32DPR0010W,0
32DPR0012U,0
32DPR0013T,0
32DPR0014S,0
32DPR0015R,0
32DPR0016Q,0
32DPR0017P,0
32DPR0018O,1
32DPR0019N,1
32DPR0021B,0
32DPR0022A,1
32DPR0023Z,0
32DPR0024Z,0
32DPR0026X,1
32DPR0028V,0
32DPR0029U,1
32DPR0030J,0
32DPR0032H,0
32DPR0033G,0
32DPR0034F,1
32DPR0036D,0
32DPR0037C,1
32DPR0039A,1
32DPR0046K,0
32DPR0047J,0
32DPR0051W,1
32DPR0053U,0
32DPR0055S,0
32DPR0057Q,1
32DPR0059O,1
32DPR0060D,1
32DPR0061C,0
32DPR0062B,1
32DPR0064Z,0
32DPR0072I,0
32DPR0074G,1
32DPR0075F,0
32DPR0077D,0
32DPR0080R,0
32DPR0082P,0
32DPR0084N,1
32DPR0087K,1
32DPR0088J,0
32DPR0089I,1
32DPR0090Y,0
32DPR0091X,1
32DPR0092W,0
32DPR0095T,1
32DPR0097R,0
32DPR0100O,0
32DPR0101N,0
32DPR0106I,0
32DPR0107H,0
32DPR0108G,0
32DPR0109F,0
32DPR0110V,0
32DPR0111U,0
32DPR0112T,0
32DPR0113S,0
32DPR0114R,0
32DPR0115Q,0
32DPR0116P,0
32DPR0117O,0
32DPR0118N,1
32DPR0120B,0
32DPR0121A,0
32DPR0122Z,0
32DPR0124Y,0
32DPR0125X,0
32DPR0126W,0
32DPR0127V,0
32DPR0128U,0
32DPR0130I,0
32DPR0131H,0
32DPR0132G,0
32DPR0133F,1
32DPR0134E,1
32DPR0135D,1
32DPR0136C,0
32DPR0137B,0
32DPR0138A,1
32DPR0139Z,0
32DPR0141O,0
32DPR0142N,1
32DPR0144L,0
32DPR0145K,1
32DPR0146J,0
32DPR0147I,0
32DPR0148H,1
32DPR0149G,0
32DPR0150W,0
32DPR0151V,0
32DPR0152U,1
32DPR0153T,0
32DPR0154S,1
32DPR0155R,1
32DPR0156Q,1
32DPR0157P,0
32DPR0158O,0
32DPR0159N,0
32DPR0160C,0
32DPR0161B,0
32DPR0162A,0
32DPR0163Z,1
32DPR0165Y,0
32DPR0166X,0
32DPR0167W,0
32DPR0168V,0
32DPR0169U,0
32DPR0170J,0
32DPR0171I,0
32DPR0172H,0
32DPR0174F,0
32DPR0175E,1
32DPR0176D,0
32DPR0177C,1
32DPR0178B,0
32DPR0180Q,0
32DPR0181P,0
32DPR0182O,0
32DPR0183N,1
32DPR0184M,1
32DPR0185L,0
32DPR0186K,0
32DPR0187J,1
32DPR0188I,0
32DPR0189H,0
32DPR0190X,0
32DPR0191W,0
32DPR0193U,0
32DPR0194T,0
32DPR0195S,0
32DPR0196R,0
32DPR0197Q,0
32DPR0198P,0
32DPR0199O,0
32DPR0200N,0
32DPR0201M,0
32DPR0202L,0
32DPR0203K,1
32DPR0204J,0
32DPR0205I,1
32DPR0206H,0
32DPR0207G,0
32DPR0208F,0
32DPR0209E,0
32DPR0210U,0
32DPR0213R,0
32DPR0215P,1
32DPR0217N,1
32DPR0218M,0
32DPR0220A,1
32DPR0221Z,1
32DPR0222Z,1
32DPR0223Y,1
32DPR0224X,1
32DPR0225W,0
32DPR0226V,0
32DPR0227U,0
32DPR0228T,0
32DPR0229S,0
32DPR0230H,0
32DPR0231G,1
32DPR0232F,0
32DPR0233E,0
32DPR0234D,0
32DPR0236B,1
32DPR0237A,0
32DPR0238Z,0
32DPR0240O,1
32DPR0242M,1
32DPR0243L,0
32DPR0244K,0
32DPR0246I,1
32DPR0247H,0
32DPR0250V,0
32DPR0251U,1
32DPR0254R,0
32DPR0256P,0
32DPR0259M,0
32DPR0260B,0
32DPR0262Z,0
32DPR0263Z,0
32DPR0271H,0
32DPR0274E,0
32DPR0276C,0
32DPR0277B,0
32DPR0278A,1
32DPR0279Z,1
32DPR0281O,1
32DPR0282N,0
32DPR0286J,1
32DPR0287I,1
32DPR0289G,0
32DPR0290W,0
32DPR0294S,1
32DPR0295R,0
32DPR0296Q,1
32DPR0298O,1
32DPR0300M,1
32DPR0302K,0
32DPR0304I,0
32DPR0305H,0
32DPR0308E,0
32DPR0309D,1
32DPR0312R,0
32DPR0313Q,0
32DPR0315O,0
32DPR0317M,0
32DPR0318L,0
32DPR0319K,1
32DPR0321Z,0
32DPR0324W,0
32DPR0325V,1
32DPR0327T,0
32DPR0329R,1
32DPR0330G,1
32DPR0331F,0
32DPR0332E,0
32DPR0333D,0
32DPR0335B,1
32DPR0337Z,1
32DPR0338Z,1
32DPR0341M,0
32DPR0342L,1
32DPR0343K,1
32DPR0344J,0
32DPR0349E,1
32DPR0350U,0
32DPR0351T,0
32DPR0357N,0
32DPR0358M,0
32DPR0359L,1
32DPR0360A,0
32DPR0361Z,0
32DPR0365W,0
32DPR0366V,0
32DPR0367U,0
32DPR0368T,0
32DPR0369S,1
32DPR0370H,1
32DPR0371G,0
32DPR0373E,0
32DPR0374D,1
32DPR0375C,0
32DPR0376B,1
32DPR0377A,1
32DPR0378Z,0
32DPR0381N,0
32DPR0382M,0
32DPR0383L,1
32DPR0384K,0
32DPR0385J,1
32DPR0386I,0
32DPR0387H,0
32DPR0388G,0
32DPR0389F,1
32DPR0390V,1
32DPR0391U,1
32DPR0392T,1
32DPR0394R,1
32DPR0395Q,0
32DPR0396P,0
32DPR0397O,0
32DPR0399M,0
32DPR0401K,0
32DPR0402J,1
32DPR0403I,0
32DPR0404H,0
32DPR0406F,0
32DPR0407E,1
32DPR0409C,1
32DPR0410S,0
32DPR0411R,1
32DPR0412Q,1
32DPR0413P,1
32DPR0414O,0
32DPR0415N,1
32DPR0416M,0
32DPR0417L,0
32DPR0418K,0
32DPR0419J,0
32DPR0420Z,1
32DPR0421Y,0
32DPR0422X,0
32DPR0423W,0
32DPR0424V,1
32DPR0425U,0
32DPR0426T,1
32DPR0427S,1
32DPR0428R,0
32DPR0429Q,0
32DPR0430F,0
32DPR0431E,0
32DPR0434B,1
32DPR0435A,1
32DPR0437Z,0
32DPR0439X,0
32DPR0441L,0
32DPR0443J,0
32DPR0444I,1
32DPR0445H,0
32DPR0446G,1
32DPR0448E,0
32DPR0450T,0
32DPR0451S,0
32DPR0452R,0
32DPR0453Q,0
32DPR0456N,0
32DPR0457M,0
32DPR0458L,1
32DPR0459K,1
32DPR0460Z,1
32DPR0461Z,0
32DPR0462Y,1
32DPR0463X,0
32DPR0465V,0
32DPR0466U,1
32DPR0467T,1
32DPR0468S,0
32DPR0470G,0
32DPR0471F,1
32DPR0472E,1
32DPR0476A,0
32DPR0477Z,1
32DPR0478Z,0
32DPR0480N,0
32DPR0481M,1
32DPR0484J,0
32DPR0485I,0
32DPR0488F,1
32DPR0489E,0
32DPR0491T,1
32DPR0492S,1
32DPR0495P,0
32DPR0496O,1
32DPR0497N,0
32DPR0499L,0
32DPR0500K,1
32DPR0501J,0
32DPR0502I,0
32DPR0503H,0
32DPR0504G,0
32DPR0505F,0
32DPR0507D,1
32DPR0509B,0
32DPR0511Q,1
32DPR0513O,1
32DPR0514N,1
32DPR0516L,0
32DPR0517K,0
32DPR0518J,0
32DPR0520Y,1
32DPR0521X,1
32DPR0522W,0
32DPR0523V,0
32DPR0524U,0
32DPR0525T,1
32DPR0526S,0
32DPR0527R,0
32DPR0528Q,1
32DPR0529P,0
32DPR0530E,1
32DPR0531D,0
32DPR0532C,1
32DPR0534A,1
32DPR0535Z,0
32DPR0539W,0
32DPR0540L,0
32DPR0544H,1
32DPR0545G,0
32DPR0546F,1
32DPR0547E,0
32DPR0548D,0
32DPR0550S,1
32DPR0553P,1
32DPR0554O,0
32DPR0555N,0
32DPR0556M,1
32DPR0559J,1
32DPR0560Z,1
32DPR0561Y,1
32DPR0562X,0
32DPR0564V,0
32DPR0565U,0
32DPR0566T,0
32DPR0568R,1
32DPR0569Q,0
32DPR0570F,0
32DPR0571E,1
32DPR0573C,0
32DPR0574B,1
32DPR0575A,0
32DPR0577Z,0
32DPR0578Y,0
32DPR0580M,0
32DPR0582K,0
32DPR0583J,0
32DPR0584I,0
32DPR0585H,0
32DPR0586G,0
32DPR0587F,0
32DPR0594P,0
32DPR0599K,1
32DPR0602H,0
32DPR0606D,1
32DPR0609A,0
32DPR0610Q,0
32DPR0611P,1
32DPR0613N,1
32DPR0616K,0
32DPR0617J,0
32DPR0620X,1
32DPR0622V,0
32DPR0624T,1
32DPR0626R,1
32DPR0627Q,0
32DPR0628P,0
32DPR0631C,0
32DPR0632B,1
32DPR0634Z,0
32DPR0638W,1
32DPR0639V,0
32DPR0640K,1
32DPR0641J,1
32DPR0646E,1
32DPR0647D,0
32DPR0648C,0
32DPR0649B,0
32DPR0650R,0
32DPR0651Q,0
32DPR0652P,0
